// This file is purely for more insight into the keymap.
// It is not to be used by any program.

A-Z /Base
SPACE /Base/Thumb
ÄÖÜß /Base
N0-N9 /Number

ESC /Command
TAB /Command
RETURN /Command
BACKSPACE /Base/Thumb
DEL /Base/Thumb

EXCLAMATION /Symbol
AT_SIGN /Symbol
HASH /Symbol
DOLLAR /Symbol
PERCENT /Symbol
CARET /Symbol
AMPERSAND /Symbol
ASTERISK /Symbol
MINUS /Symbol
UNDERSCORE /Symbol
EQUAL /Symbol
PLUS /Symbol
BACKSLASH /Symbol
PIPE /Symbol
SEMICOLON /Symbol
COLON /Symbol
SINGLE_QUOTE /Symbol
DOUBLE_QUOTES /Symbol
GRAVE /Symbol
TILDE /Symbol
COMMA /Symbol
PERIOD /Symbol
SLASH /Symbol
QUESTION /Symbol

LPAR /Symbol
RPAR /Symbol
LBKT /Symbol
LBRC /Symbol
RBKT /Symbol
RBRC /Symbol
LESS_THAN /Symbol
GREATER_THAN /Symbol

&uc UC_EURO_SIGN /Symbol
&uc UC_ACUTE_ACCENT /None
&uc UC_MICRO_SIGN /Symbol
&uc UC_DEGREE_SIGN /None
&uc UC_SECTION_SIGN /None


PRINTSCREEN /Command
SCROLLLOCK /Command
PAUSE_BREAK /Command

INSERT /Command
HOME /Command
END /Command
PAGE_UP /Command
PAGE_DOWN /Command


RIGHT /Command
LEFT /Command
DOWN /Command
UP /Command

KP_NUMLOCK /Number
KP_DIVIDE /Number
KP_MULTIPLY /Number
KP_MINUS /Number
KP_PLUS /Number
KP_ENTER /Number
KP_DOT /Number

KP_N0-KP_N9 /Number

LCTRL /MODS+&none
LSHIFT /MODS+&none
LALT /MODS+&none
LGUI /MODS+&none

RCTRL /MODS+&none
RSHIFT /MODS+&none
RALT /MODS+&none
RGUI /MODS+&none

F1-F12 /Function
F13-F16 /Function
F17-F24 /None

C_VOL_UP /Function
C_VOL_DN /Function
C_MUTE /Function
C_BRI_UP /Function
C_BRI_DN /Function
C_BRI_MAX /Function
C_BRI_MIN /Function
C_PLAY_PAUSE /Function
C_PREV /Function
C_NEXT /Function

SYS_PWR /None
SYS_SLEEP /None
SYS_WAKE /None
CAPSLOCK /None
K_APP /None
K_POWER /None
